
The NWP met definition 'ECMWF OPER Mk3 L72R' is a specific definition for the use of GRIB met products
from the T1279 L137 version of the ECMWF OPERATIONAL (deterministic) global model (Mk 3 in our
indexing system). This specific description covers a regional domain (20N-90N; 90W-90E) and uses
a subset of 72 model levels (all levels in the boundary layer up to level 102 (~ 4 km) and then
alternating levels up to level 30 (~ 30 km)). This extends to ~ 10 hPa. Model-level fields are
encoded in GRIB-2 format.

The domain 'ECMWF OPER Mk3 L72R' covers the whole area covered by the met data grid (note that
there is only one grid used here as all OPER fields are output on a single regular lat-lon grid
- the native model is spectral).

The remaining definitions are intended only for use here in defining the above NWP met
definition and domain (although there is no reason why they cannot be used elsewhere).

NWP Met Definitions:
Name,                Binary Format, File Type,   Dt, Day Per File, Prefix,                          Suffix, Next Heat Flux, Next Precipitation, Mesoscale SigU, Mesoscale TauU, Met File Structure Definition, Z-Coord - W, Z-Coord - Cloud Height,                    Z-Grid,               Z-Grid - UV,                Z-Grid - W,                Z-Grid - P,                    H-Grid,                H-Grid - U,                H-Grid - V,              Topography File
ECMWF OPER Mk3 L72R,              ,      GRIB, 3:00,           No,  ECMWF, OPER_Mk3_L72R090W20N090E90N.grb,             No,                Yes,            0.8,        10000.0,                ECMWF OPER Mk3,          Pa,                     Pa, ECMWF OPER Mk3 L72R ZGrid, ECMWF OPER Mk3 L72R ZGrid, ECMWF OPER Mk3 L72R ZGrid, ECMWF OPER Mk3 L72R ZGrid, ECMWF OPER Mk3 L72R HGrid, ECMWF OPER Mk3 L72R HGrid, ECMWF OPER Mk3 L72R HGrid, TopogECMWF_OPER_Mk3_Regional

Domains:
Name,                H Unbounded?,  H-Coord, X Min, X Max, Y Min, Y Max, Z Unbounded?,          Z-Coord,         Z Max, T Unbounded?, Max Travel Time
ECMWF OPER Mk3 L72R,           No, Lat-Long, -90.0,  90.0,  20.0,  90.0,           No, ECMWF137L ZCoord, 0.01037201172,          Yes,        infinity

Horizontal Coordinate Systems:
Name
Lat-Long

Horizontal Grids:
Name,                       H-Coord,   nx,  ny,   dx,    dy, x min, y min, Wrap?
ECMWF OPER Mk3 L72R HGrid, Lat-Long,  721, 281, 0.25, -0.25, -90.0,  90.0,    No

Vertical Coordinate Systems:
Name,             Type, Unit,          Eta Definition,
ECMWF137L ZCoord,    5,  1.0, ECMWF137L ZCoord Levels,
Pa,                   ,     ,                        ,

Vertical Grids:
Name,                               Z-Coord,                          Z-Array,                             Index-Array
ECMWF OPER Mk3 L72R ZGrid, ECMWF137L ZCoord, ECMWF OPER Mk3 L72R ZGrid Levels, ECMWF OPER Mk3 L72R ZGrid Level Indices

----------------------------------------------------------------------------------
Definition of model levels in the 137-level version of the ECMWF atmospheric model
----------------------------------------------------------------------------------

Important note: uses approximate values of A and B obtained from ECMWF web page.
Need to update to definitive values provided in grid definition section of GRIB products?

The A and B values defining the Eta vertical coord are specified in the Eta Definition
ECMWF137L ZCoord Levels. These are the half-pressure values (i.e. at the interfaces of
the model layers). The corresponding Eta values, defined by eta = A/p0 + B where p0 is
the reference pressure 10^5 Pa, are included for reference in the notes section.

Full-pressure eta values (at the centre of each model layer) define the vertical grid
and are specified in the array ECMWF137L ZGrid Levels.

Reference pressures ph and pf for the model levels are based on a surface pressure
p_surface = 1013.25 hPa.

The 'level numbers' given in the notes section of the Eta Definition and Array refer to
the ECMWF model level numbers (1 = highest level, 137 = lowest level).

Note that eta is given in these definitions in decreasing order (i.e. increasing height).

---------------------------------------------------------------------------------

Eta Definition: ECMWF137L ZCoord Levels
B,                    A, ! Notes:  Eta_h          -  ph[hPa]    -  level number N
1.000000,      0.000000,           1.00000000000     1013.2500     137 (Surface)
0.997630,      0.000000,           0.99763000000     1010.8487     136
0.995003,      3.757813,           0.99504057813     1008.2239     135
0.991984,     22.835938,           0.99221235938     1005.3562     134
0.988500,     62.781250,           0.98912781250     1002.2250     133
0.984542,    122.101562,           0.98576301562      998.8081     132
0.980072,    202.484375,           0.98209684375      995.0824     131
0.975078,    302.476562,           0.97810276562      991.0230     130
0.969513,    424.414062,           0.97375714062      986.6036     129
0.963352,    568.062500,           0.96903262500      981.7968     128
0.956550,    734.992188,           0.96389992188      976.5737     127
0.949064,    926.507812,           0.95832907812      970.9046     126
0.940860,   1143.250000,           0.95229250000      964.7584     125
0.931881,   1387.546875,           0.94575646875      958.1037     124
0.922096,   1659.476562,           0.93869076562      950.9082     123
0.911448,   1961.500000,           0.93106300000      943.1399     122
0.899900,   2294.242188,           0.92284242188      934.7666     121
0.887408,   2659.140625,           0.91399940625      925.7571     120
0.873929,   3057.265625,           0.90450165625      916.0815     119
0.859432,   3489.234375,           0.89432434375      905.7116     118
0.843881,   3955.960938,           0.88344060938      894.6222     117
0.827256,   4457.375000,           0.87182975000      882.7910     116
0.809536,   4993.796875,           0.85947396875      870.2004     115
0.790717,   5564.382812,           0.84636082812      856.8376     114
0.770798,   6168.531250,           0.83248331250      842.6959     113
0.749797,   6804.421875,           0.81784121875      827.7756     112
0.727739,   7470.343750,           0.80244243750      812.0847     111
0.704669,   8163.375000,           0.78630275000      795.6396     110
0.680643,   8880.453125,           0.76944753125      778.4661     109
0.655736,   9617.515625,           0.75191115625      760.5996     108
0.630036,  10370.175781,           0.73373775781      742.0856     107
0.603648,  11133.304688,           0.71498104688      722.9795     106
0.576692,  11901.339844,           0.69570539844      703.3467     105
0.549301,  12668.257812,           0.67598357812      683.2620     104
0.521619,  13427.769531,           0.65589669531      662.8084     103
0.493800,  14173.324219,           0.63553324219      642.0764     102
0.466003,  14898.453125,           0.61498753125      621.1624     101
0.438391,  15596.695312,           0.59435795312      600.1668     100
0.411125,  16262.046875,           0.57374546875      579.1926      99
0.384363,  16888.687500,           0.55324987500      558.3430      98
0.358254,  17471.839844,           0.53297239844      537.7195      97
0.332939,  18006.925781,           0.51300825781      517.4198      96
0.308598,  18489.707031,           0.49349507031      497.5845      95
0.285354,  18917.460938,           0.47452860938      478.3096      94
0.263242,  19290.226562,           0.45614426562      459.6321      93
0.242244,  19608.572266,           0.43832972266      441.5395      92
0.222333,  19874.025391,           0.42107325391      424.0190      91
0.203491,  20087.085938,           0.40436185938      407.0583      90
0.185689,  20249.511719,           0.38818411719      390.6450      89
0.168910,  20361.816406,           0.37252816406      374.7666      88
0.153125,  20425.718750,           0.35738218750      359.4111      87
0.138313,  20442.078125,           0.34273378125      344.5663      86
0.124448,  20412.308594,           0.32857108594      330.2202      85
0.111505,  20337.863281,           0.31488363281      316.3607      84
0.099462,  20219.664062,           0.30165864062      302.9762      83
0.088286,  20059.931641,           0.28888531641      290.0548      82
0.077958,  19859.390625,           0.27655190625      277.5852      81
0.068448,  19620.042969,           0.26464842969      265.5556      80
0.059728,  19343.511719,           0.25316311719      253.9549      79
0.051773,  19031.289062,           0.24208589062      242.7719      78
0.044548,  18685.718750,           0.23140518750      231.9954      77
0.038026,  18308.433594,           0.22111033594      221.6146      76
0.032176,  17901.621094,           0.21119221094      211.6186      75
0.026964,  17467.613281,           0.20164013281      201.9969      74
0.022355,  17008.789062,           0.19244289062      192.7389      73
0.018318,  16527.322266,           0.18359122266      183.8344      72
0.014816,  16026.115234,           0.17507715234      175.2731      71
