
The NWP met definition 'ECMWF OPER Mk1 L55R' is a specific definition for the use of GRIB met products
from the T1279 L91 version of the (deterministic) ECMWF OPERATIONAL model (Mk 1 in our indexing system).
This specific description uses a regional domain (20N-90N; 90W-90E) and uses the 55 model levels 37 - 91
(inclusive) extending to ~ 90 hPa ( ~ 16.5 km).

The domain 'ECMWF OPER Mk1 L55R' covers the whole area covered by the met data grid (note that
there is only one grid used here as all OPER fields are output on a single regular lat-lon grid - the
native model is spectral). 

The remaining definitions are intended only for use here in defining the above NWP met 
definition and domain (although there is no reason why they cannot be used elsewhere).

NWP Met Definitions:
Name,                Binary Format, File Type,   Dt, Day Per File, Prefix,                          Suffix, Next Heat Flux, Next Precipitation, Mesoscale SigU, Mesoscale TauU, Met File Structure Definition, Z-Coord - W, Z-Coord - Cloud Height,               Z-Grid,          Z-Grid - UV,           Z-Grid - W,           Z-Grid - P,               H-Grid,           H-Grid - U,           H-Grid - V,                       Topography File
ECMWF OPER Mk1 L55R,              ,      GRIB, 3:00,           No,  ECMWF, OPER_Mk1_L55R090W20N090E90N.grb,             No,                Yes,           0.95,        10000.0,           ECMWF OPER Mk1 L55R,          Pa,                     Pa, ECMWF OPER Mk1 ZGrid, ECMWF OPER Mk1 ZGrid, ECMWF OPER Mk1 ZGrid, ECMWF OPER Mk1 ZGrid, ECMWF OPER Mk1 HGrid, ECMWF OPER Mk1 HGrid, ECMWF OPER Mk1 HGrid, TopogECMWF_OPER_Mk1_T1279L91_Regional

Domains: 
Name,                H Unbounded?,  H-Coord, X Min, X Max, Y Min, Y Max, Z Unbounded?,                    Z-Coord,         Z Max, T Unbounded?, Max Travel Time
ECMWF OPER Mk1 L55R,           No, Lat-Long, -90.0,  90.0,  20.0,  90.0,           No, ECMWF OPER T1279L91 ZCoord, 0.08570124023,          Yes,        infinity

Horizontal Coordinate Systems:
Name
Lat-Long

Horizontal Grids:
Name,                  H-Coord,   nx,  ny,   dx,    dy, x min, y min, Wrap?
ECMWF OPER Mk1 HGrid, Lat-Long,  361, 141, 0.50, -0.50, -90.0,  90.0,    No

Vertical Coordinate Systems:
Name,                       Type, Unit,         Eta Definition,
ECMWF OPER T1279L91 ZCoord,    5,  1.0, ECMWF91L ZCoord Levels,
Pa,                       ,     ,                       ,

Vertical Grids:
Name,                                    Z-Coord,                   Z-Array,                      Index-Array
ECMWF OPER Mk1 ZGrid, ECMWF OPER T1279L91 ZCoord, ECMWF91L Mk1 ZGrid Levels, ECMWF91L Mk1 ZGrid Level Indices

---------------------------------------------------------------------------------
Definition of model levels in the 91-level version of the ECMWF atmospheric model
---------------------------------------------------------------------------------

Important note: uses approximate values of A and B obtained from ECMWF web page.
Need to update to definitive values provided in grid definition section of GRIB products?

The A and B values defining the Eta vertical coord are specified in the Eta Definition
ECMWF91L ZCoord Levels. These are the half-pressure values (i.e. at the interfaces of
the model layers). The corresponding Eta values, defined by eta = A/p0 + B where p0 is
the reference pressure 10^5 Pa, are included for reference in the notes section.

Full-pressure eta values (at the centre of each model layer) define the vertical grid
and are specified in the array ECMWF91L ZGrid Levels.

Reference pressures ph and pf for the model levels are based on a surface pressure
p_surface = 1013.25 hPa.

The 'level numbers' given in the notes section of the Eta Definition and Array refer to
the ECMWF model level numbers (1 = highest level, 91 = lowest level).

Note that eta is given in these definitions in decreasing order (i.e. increasing height).

---------------------------------------------------------------------------------

Eta Definition: ECMWF91L ZCoord Levels
B,                    A, ! Notes:  Eta_h          -  ph[hPa]    -  level number N
1.000000,      0.000000,           1.00000000000     1013.2500     91 (Surface)
0.997630,      0.003160,           0.99763003160     1010.8488     90
0.994204,      6.575628,           0.99426975628     1007.4431     89
0.989153,     54.208336,           0.98969508336     1002.8013     88
0.982238,    162.043427,           0.98385843427      996.8732     87
0.973466,    336.772369,           0.97683372369      989.7322     86
0.963007,    576.314148,           0.96877014148      981.5301     85
0.950274,    895.193542,           0.95922593542      971.8169     84
0.935157,   1297.656128,           0.94813356128      960.5245     83
0.917651,   1784.854614,           0.93549954614      947.6584     82
0.897767,   2356.202637,           0.92132902637      933.2247     81
0.875518,   3010.146973,           0.90561946973      917.2205     80
0.850950,   3743.464355,           0.88838464355      899.6602     79
0.824185,   4550.215820,           0.86968715820      880.6080     78
0.795385,   5422.802734,           0.84961302734      860.1516     77
0.764679,   6353.920898,           0.82821820898      838.3507     76
0.732224,   7335.164551,           0.80557564551      815.2774     75
0.698224,   8356.252930,           0.78178652930      791.0376     74
0.662934,   9405.222656,           0.75698622656      765.7697     73
0.626559,  10471.310547,           0.73127210547      739.5739     72
0.589317,  11543.166992,           0.70474866992      712.5573     71
0.551458,  12608.383789,           0.67754183789      684.8491     70
0.513280,  13653.219727,           0.64981219727      656.6129     69
0.475016,  14665.645508,           0.62167245508      627.9669     68
0.436906,  15633.566406,           0.59324166406      599.0310     67
0.399205,  16544.585938,           0.56465085938      569.9401     66
0.362203,  17385.595703,           0.53605895703      540.8577     65
0.326329,  18141.296875,           0.50774196875      512.0662     64
0.291993,  18798.822266,           0.47998122266      483.8506     63
0.259554,  19348.775391,           0.45304175391      456.4813     62
0.229315,  19785.357422,           0.42716857422      430.2069     61
0.201520,  20107.031250,           0.40259031250      405.2606     60
0.176091,  20319.011719,           0.37928111719      381.6144     59
0.152934,  20426.218750,           0.35719618750      359.2221     58
0.131935,  20434.158203,           0.33627658203      338.0245     57
0.112979,  20348.916016,           0.31646816016      317.9651     56
0.095964,  20175.394531,           0.29771794531      298.9895     55
0.080777,  19919.796875,           0.27997496875      281.0456     54
0.067316,  19587.513672,           0.26319113672      264.0833     53
0.055474,  19184.544922,           0.24731944922      248.0547     52
0.045146,  18716.968750,           0.23231568750      232.9140     51
0.036227,  18191.029297,           0.21813729297      218.6172     50
0.028610,  17613.281250,           0.20474281250      205.1223     49
0.022189,  16990.623047,           0.19209523047      192.3889     48
0.016860,  16329.560547,           0.18015560547      180.3786     47
0.012508,  15638.053711,           0.16888853711      169.0545     46
0.009035,  14922.685547,           0.15826185547      158.3816     45
0.006322,  14192.009766,           0.14824209766      148.3260     44
0.004267,  13453.225586,           0.13879925586      138.8558     43
0.002765,  12713.897461,           0.12990397461      129.9403     42
0.001701,  11982.662109,           0.12152762109      121.5502     41
0.001000,  11262.484375,           0.11362484375      113.6382     40
0.000548,  10558.881836,           0.10613681836      106.1445     39
0.000279,   9873.560547,           0.09901460547       99.0182     38
0.000131,   9208.305664,           0.09221405664       92.2162     37
0.000055,   8564.624023,           0.08570124023       85.7016     36
0.000014,   7942.926270,           0.07944326270       79.4434     35
0.000000,   7341.469727,           0.07341469727       73.4150     34
0.000000,   6759.727051,           0.06759727051       67.5973     33
0.000000,   6199.839355,           0.06199839355       61.9984     32
0.000000,   5663.156250,           0.05663156250       56.6316     31
0.000000,   5150.859863,           0.05150859863       51.5086     30
