array_task_id	start_date	end_date	kwargs	kwargs_dir_name
1	2018-01-01	2018-02-01	{"min_model_error": 20.0}	min_model_error_20.0
2	2018-02-01	2018-03-01	{"min_model_error": 20.0}	min_model_error_20.0
3	2018-03-01	2018-04-01	{"min_model_error": 20.0}	min_model_error_20.0
4	2018-04-01	2018-05-01	{"min_model_error": 20.0}	min_model_error_20.0
5	2018-05-01	2018-06-01	{"min_model_error": 20.0}	min_model_error_20.0
6	2018-06-01	2018-07-01	{"min_model_error": 20.0}	min_model_error_20.0
7	2018-07-01	2018-08-01	{"min_model_error": 20.0}	min_model_error_20.0
8	2018-08-01	2018-09-01	{"min_model_error": 20.0}	min_model_error_20.0
9	2018-09-01	2018-10-01	{"min_model_error": 20.0}	min_model_error_20.0
10	2018-10-01	2018-11-01	{"min_model_error": 20.0}	min_model_error_20.0
11	2018-11-01	2018-12-01	{"min_model_error": 20.0}	min_model_error_20.0
12	2018-12-01	2019-01-01	{"min_model_error": 20.0}	min_model_error_20.0
13	2019-01-01	2019-02-01	{"min_model_error": 20.0}	min_model_error_20.0
14	2019-02-01	2019-03-01	{"min_model_error": 20.0}	min_model_error_20.0
15	2019-03-01	2019-04-01	{"min_model_error": 20.0}	min_model_error_20.0
16	2019-04-01	2019-05-01	{"min_model_error": 20.0}	min_model_error_20.0
17	2019-05-01	2019-06-01	{"min_model_error": 20.0}	min_model_error_20.0
18	2019-06-01	2019-07-01	{"min_model_error": 20.0}	min_model_error_20.0
19	2019-07-01	2019-08-01	{"min_model_error": 20.0}	min_model_error_20.0
20	2019-08-01	2019-09-01	{"min_model_error": 20.0}	min_model_error_20.0
21	2019-09-01	2019-10-01	{"min_model_error": 20.0}	min_model_error_20.0
22	2019-10-01	2019-11-01	{"min_model_error": 20.0}	min_model_error_20.0
23	2019-11-01	2019-12-01	{"min_model_error": 20.0}	min_model_error_20.0
24	2019-12-01	2020-01-01	{"min_model_error": 20.0}	min_model_error_20.0
25	2020-01-01	2020-02-01	{"min_model_error": 20.0}	min_model_error_20.0
26	2020-02-01	2020-03-01	{"min_model_error": 20.0}	min_model_error_20.0
27	2020-03-01	2020-04-01	{"min_model_error": 20.0}	min_model_error_20.0
28	2020-04-01	2020-05-01	{"min_model_error": 20.0}	min_model_error_20.0
29	2020-05-01	2020-06-01	{"min_model_error": 20.0}	min_model_error_20.0
30	2020-06-01	2020-07-01	{"min_model_error": 20.0}	min_model_error_20.0
31	2020-07-01	2020-08-01	{"min_model_error": 20.0}	min_model_error_20.0
32	2020-08-01	2020-09-01	{"min_model_error": 20.0}	min_model_error_20.0
33	2020-09-01	2020-10-01	{"min_model_error": 20.0}	min_model_error_20.0
34	2020-10-01	2020-11-01	{"min_model_error": 20.0}	min_model_error_20.0
35	2020-11-01	2020-12-01	{"min_model_error": 20.0}	min_model_error_20.0
36	2020-12-01	2021-01-01	{"min_model_error": 20.0}	min_model_error_20.0
37	2021-01-01	2021-02-01	{"min_model_error": 20.0}	min_model_error_20.0
38	2021-02-01	2021-03-01	{"min_model_error": 20.0}	min_model_error_20.0
39	2021-03-01	2021-04-01	{"min_model_error": 20.0}	min_model_error_20.0
40	2021-04-01	2021-05-01	{"min_model_error": 20.0}	min_model_error_20.0
41	2021-05-01	2021-06-01	{"min_model_error": 20.0}	min_model_error_20.0
42	2021-06-01	2021-07-01	{"min_model_error": 20.0}	min_model_error_20.0
43	2021-07-01	2021-08-01	{"min_model_error": 20.0}	min_model_error_20.0
44	2021-08-01	2021-09-01	{"min_model_error": 20.0}	min_model_error_20.0
45	2021-09-01	2021-10-01	{"min_model_error": 20.0}	min_model_error_20.0
46	2021-10-01	2021-11-01	{"min_model_error": 20.0}	min_model_error_20.0
47	2021-11-01	2021-12-01	{"min_model_error": 20.0}	min_model_error_20.0
48	2021-12-01	2022-01-01	{"min_model_error": 20.0}	min_model_error_20.0
